ENSEMBL ID,label
ENSG00000226752,1
ENSG00000234949,1
ENSG00000274340,1
ENSG00000223935,0
ENSG00000280069,0
ENSG00000272644,1
ENSG00000254911,1
ENSG00000251249,1
ENSG00000265962,0
ENSG00000145063,1
ENSG00000276995,0
ENSG00000224397,0
ENSG00000267130,1
ENSG00000233901,1
ENSG00000236790,0
ENSG00000279474,0
ENSG00000262312,0
ENSG00000228971,1
ENSG00000281189,0
ENSG00000226953,1
ENSG00000258708,1
ENSG00000272092,0
ENSG00000237505,1
ENSG00000255089,1
ENSG00000259953,0
ENSG00000247400,1
ENSG00000282508,0
ENSG00000261235,0
ENSG00000214188,0
ENSG00000272855,1
ENSG00000280401,0
ENSG00000267405,0
ENSG00000204054,0
ENSG00000280344,0
ENSG00000214725,0
ENSG00000279977,0
ENSG00000269720,0
ENSG00000277283,1
ENSG00000267172,0
ENSG00000274421,1
ENSG00000239219,1
ENSG00000281128,0
ENSG00000272862,1
ENSG00000272954,0
ENSG00000260339,1
ENSG00000242516,0
ENSG00000279206,0
ENSG00000274015,1
ENSG00000261270,0
ENSG00000231393,0
ENSG00000235529,0
ENSG00000242086,0
ENSG00000276807,0
ENSG00000283045,1
ENSG00000262222,0
ENSG00000264207,1
ENSG00000203684,0
ENSG00000249859,0
ENSG00000234912,1
ENSG00000228172,0
ENSG00000272909,0
ENSG00000250608,1
ENSG00000259877,1
ENSG00000267123,0
ENSG00000273374,1
ENSG00000280083,0
ENSG00000175061,1
ENSG00000228115,1
ENSG00000273420,0
ENSG00000278907,1
ENSG00000279861,0
ENSG00000283078,0
ENSG00000227540,1
ENSG00000226644,1
ENSG00000226200,0
ENSG00000272631,1
ENSG00000278341,0
ENSG00000230303,0
ENSG00000253263,1
ENSG00000259700,1
ENSG00000260418,0
ENSG00000257534,0
ENSG00000230021,0
ENSG00000264660,0
ENSG00000272102,0
ENSG00000270638,1
ENSG00000257337,0
ENSG00000204380,0
ENSG00000246263,1
ENSG00000250309,1
ENSG00000275784,1
ENSG00000259623,1
ENSG00000259775,1
ENSG00000229955,1
ENSG00000227372,0
ENSG00000248927,1
ENSG00000281530,0
ENSG00000236008,0
ENSG00000269900,0
ENSG00000260808,0
ENSG00000259230,0
ENSG00000231999,1
ENSG00000272986,1
ENSG00000242588,0
ENSG00000263080,0
ENSG00000274104,1
ENSG00000232732,0
ENSG00000261595,0
ENSG00000244151,0
ENSG00000278709,1
ENSG00000203499,0
ENSG00000278959,0
ENSG00000258053,1
ENSG00000260996,0
ENSG00000258377,1
ENSG00000275481,0
ENSG00000231918,0
ENSG00000262772,0
ENSG00000264007,0
ENSG00000248668,1
ENSG00000254946,0
ENSG00000277806,1
ENSG00000237438,1
ENSG00000266389,0
ENSG00000177335,0
ENSG00000236200,0
ENSG00000228043,0
ENSG00000233058,0
ENSG00000260896,1
ENSG00000272156,1
ENSG00000280079,1
ENSG00000260898,0
ENSG00000227110,0
ENSG00000237499,1
ENSG00000269846,1
ENSG00000215417,0
ENSG00000239415,0
ENSG00000261757,1
ENSG00000274191,1
ENSG00000261096,0
ENSG00000258702,0
ENSG00000272715,0
ENSG00000283075,0
ENSG00000281406,0
ENSG00000277170,1
ENSG00000281100,0
ENSG00000226453,0
ENSG00000252690,1
ENSG00000223797,1
ENSG00000224356,0
ENSG00000266904,1
ENSG00000279387,0
ENSG00000270246,0
ENSG00000277324,1
ENSG00000275457,1
ENSG00000226688,0
ENSG00000250303,1
ENSG00000261071,0
ENSG00000267248,0
ENSG00000273230,0
ENSG00000273175,1
ENSG00000272140,1
ENSG00000260806,1
ENSG00000279619,0
ENSG00000236352,1
ENSG00000279199,0
ENSG00000272462,1
ENSG00000267077,0
ENSG00000255389,1
ENSG00000224635,1
ENSG00000272732,1
ENSG00000279529,1
ENSG00000257327,1
ENSG00000267940,1
ENSG00000261780,0
ENSG00000250056,1
ENSG00000247679,0
ENSG00000267254,0
ENSG00000276232,1
ENSG00000254343,1
ENSG00000246560,1
ENSG00000225783,0
ENSG00000260630,1
ENSG00000274698,1
ENSG00000279311,0
ENSG00000230513,1
ENSG00000236519,0
ENSG00000272202,0
ENSG00000272843,0
ENSG00000228835,0
ENSG00000280245,0
ENSG00000225806,1
ENSG00000259363,0
ENSG00000248703,0
ENSG00000214919,0
ENSG00000272269,1
ENSG00000268262,0
ENSG00000261670,0
ENSG00000244055,1
ENSG00000268189,0
ENSG00000254560,0
ENSG00000269887,1
ENSG00000255121,0
ENSG00000273010,0
ENSG00000279555,0
ENSG00000279653,0
ENSG00000237424,0
ENSG00000254539,0
ENSG00000247134,1
ENSG00000249593,0
ENSG00000280392,0
ENSG00000272491,0
ENSG00000225792,1
ENSG00000270977,0
ENSG00000239906,0
ENSG00000231134,0
ENSG00000279696,0
ENSG00000230747,1
ENSG00000224714,1
ENSG00000276724,1
ENSG00000228801,1
ENSG00000270001,0
ENSG00000236432,1
ENSG00000215859,1
ENSG00000273483,1
ENSG00000279699,0
ENSG00000231079,0
ENSG00000262179,1
ENSG00000275494,1
ENSG00000228204,0
ENSG00000260329,1
ENSG00000272977,0
ENSG00000256628,1
ENSG00000266498,0
ENSG00000246523,1
ENSG00000254966,0
ENSG00000249673,0
ENSG00000204758,1
ENSG00000225506,0
ENSG00000186615,1
ENSG00000230400,0
ENSG00000276772,0
ENSG00000225850,1
ENSG00000236255,0
ENSG00000279900,1
ENSG00000237640,0
ENSG00000271824,1
ENSG00000238122,0
ENSG00000260923,0
ENSG00000272622,1
ENSG00000269653,0
ENSG00000236682,0
ENSG00000279725,1
ENSG00000235726,0
ENSG00000267284,0
ENSG00000203706,1
ENSG00000244491,0
ENSG00000270076,1
ENSG00000257579,1
ENSG00000280426,1
ENSG00000248008,1
ENSG00000261799,1
ENSG00000276115,1
ENSG00000261207,0
ENSG00000236548,0
ENSG00000261373,0
ENSG00000229271,1
ENSG00000225889,0
ENSG00000277182,1
ENSG00000272841,1
ENSG00000189419,0
ENSG00000279692,0
ENSG00000244349,0
ENSG00000259343,0
ENSG00000279496,0
ENSG00000229325,1
ENSG00000236528,0
ENSG00000251221,1
ENSG00000230126,0
ENSG00000260992,0
ENSG00000263072,1
ENSG00000250320,1
ENSG00000235903,0
ENSG00000225057,0
ENSG00000273056,0
ENSG00000235209,1
ENSG00000279659,0
ENSG00000267632,0
ENSG00000251363,1
ENSG00000279349,0
ENSG00000263276,0
ENSG00000261286,0
ENSG00000225213,0
ENSG00000272203,0
ENSG00000237595,1
ENSG00000279099,0
ENSG00000228397,0
ENSG00000267322,0
ENSG00000232453,1
ENSG00000279673,1
ENSG00000231969,1
ENSG00000273204,0
ENSG00000273062,0
ENSG00000229191,1
ENSG00000279570,1
ENSG00000278029,0
ENSG00000270195,0
ENSG00000228526,0
ENSG00000258376,1
ENSG00000279957,1
ENSG00000224057,1
ENSG00000257433,0
ENSG00000274307,0
ENSG00000230939,0
ENSG00000264083,1
ENSG00000215483,0
ENSG00000254670,0
ENSG00000241933,0
ENSG00000269814,0
ENSG00000198468,1
ENSG00000259644,0
ENSG00000184809,1
ENSG00000224376,0
ENSG00000233220,0
ENSG00000272183,0
ENSG00000274020,0
ENSG00000273139,1
ENSG00000274979,1
ENSG00000267767,0
ENSG00000229178,0
ENSG00000227301,0
ENSG00000272657,0
ENSG00000260830,1
ENSG00000233936,1
ENSG00000231327,0
ENSG00000279981,0
ENSG00000228016,0
ENSG00000248738,0
ENSG00000258944,0
ENSG00000253878,0
ENSG00000214401,1
ENSG00000249007,0
ENSG00000227375,1
ENSG00000279852,0
ENSG00000280087,0
ENSG00000227782,1
ENSG00000281207,0
ENSG00000278112,0
ENSG00000238099,1
ENSG00000228598,1
ENSG00000241728,0
ENSG00000232545,0
ENSG00000279837,0
ENSG00000280294,0
ENSG00000227959,0
ENSG00000262663,0
ENSG00000163364,1
ENSG00000271427,0
ENSG00000266913,1
ENSG00000254872,0
ENSG00000266441,1
ENSG00000279500,0
ENSG00000255843,0
ENSG00000224506,1
ENSG00000260412,0
ENSG00000279611,0
ENSG00000259203,1
ENSG00000226891,0
ENSG00000230074,1
ENSG00000226380,0
ENSG00000271795,0
ENSG00000251615,0
ENSG00000279423,1
ENSG00000226510,1
ENSG00000270096,1
ENSG00000267152,1
ENSG00000277232,0
ENSG00000273181,1
ENSG00000281333,0
ENSG00000270010,1
ENSG00000266950,0
ENSG00000276136,0
ENSG00000269303,0
ENSG00000237976,1
ENSG00000236154,0
ENSG00000214194,1
ENSG00000228106,1
ENSG00000228463,1
ENSG00000236499,0
ENSG00000258057,1
ENSG00000272716,1
ENSG00000231187,0
ENSG00000235781,1
ENSG00000268947,0
ENSG00000249476,0
ENSG00000269825,1
ENSG00000279069,0
ENSG00000224596,1
ENSG00000271855,0
ENSG00000264920,1
ENSG00000231125,0
ENSG00000237883,1
ENSG00000255310,0
ENSG00000271780,1
ENSG00000258819,0
ENSG00000204666,0
ENSG00000280231,0
ENSG00000238033,0
ENSG00000274751,0
ENSG00000225978,0
ENSG00000236106,1
ENSG00000214955,0
ENSG00000225675,0
ENSG00000270049,1
ENSG00000262686,1
ENSG00000240710,0
ENSG00000250069,0
ENSG00000279443,0
ENSG00000280023,0
ENSG00000244184,1
ENSG00000279432,0
ENSG00000273165,1
ENSG00000268471,1
ENSG00000257167,1
ENSG00000271109,1
ENSG00000254687,1
ENSG00000263917,0
ENSG00000259895,0
ENSG00000261728,1
ENSG00000232956,0
ENSG00000245146,1
ENSG00000237489,0
ENSG00000241313,0
ENSG00000272084,0
ENSG00000251143,0
ENSG00000271913,0
ENSG00000241155,1
ENSG00000215014,1
ENSG00000277991,0
ENSG00000256433,0
ENSG00000249684,0
ENSG00000272711,1
ENSG00000260461,0
ENSG00000266925,0
ENSG00000231460,1
ENSG00000226125,1
ENSG00000179523,1
ENSG00000237222,0
ENSG00000255153,0
ENSG00000273615,0
ENSG00000261420,1
ENSG00000228044,0
ENSG00000231305,0
ENSG00000175772,1
ENSG00000255409,0
ENSG00000229180,0
ENSG00000232656,1
ENSG00000275198,1
ENSG00000269873,1
ENSG00000259736,1
ENSG00000277270,1
ENSG00000279104,0
ENSG00000234171,1
ENSG00000259921,0
ENSG00000255864,0
ENSG00000276110,1
ENSG00000154537,0
ENSG00000271976,1
ENSG00000234311,1
ENSG00000272579,1
ENSG00000274627,0
ENSG00000271978,0
ENSG00000259006,0
ENSG00000198221,0
ENSG00000221949,0
ENSG00000276144,0
ENSG00000232164,0
ENSG00000257048,0
ENSG00000241111,0
ENSG00000275417,0
ENSG00000257869,0
ENSG00000120055,1
ENSG00000164385,0
ENSG00000228613,0
ENSG00000280107,1
ENSG00000236137,1
ENSG00000231595,1
ENSG00000266918,0
ENSG00000277130,0
ENSG00000279159,0
ENSG00000279722,1
ENSG00000265458,1
ENSG00000243479,0
ENSG00000254682,1
ENSG00000226029,0
ENSG00000271945,1
ENSG00000231212,1
ENSG00000260698,0
ENSG00000130600,0
ENSG00000272944,1
ENSG00000247373,1
ENSG00000251602,0
ENSG00000268204,0
ENSG00000258169,1
ENSG00000276744,0
ENSG00000254587,0
ENSG00000281404,0
ENSG00000262049,1
ENSG00000228944,0
ENSG00000261087,1
ENSG00000279227,1
ENSG00000257354,0
ENSG00000272735,0
ENSG00000279030,0
ENSG00000259407,0
ENSG00000259408,0
ENSG00000281881,0
ENSG00000251562,0
ENSG00000262728,1
ENSG00000272661,0
ENSG00000279186,1
ENSG00000227741,0
ENSG00000225420,0
ENSG00000223823,0
ENSG00000279425,0
ENSG00000280441,0
ENSG00000196366,0
ENSG00000269564,0
ENSG00000279144,0
ENSG00000254837,1
ENSG00000275854,1
ENSG00000266473,0
ENSG00000276166,0
ENSG00000279133,0
ENSG00000257527,0
ENSG00000236611,1
ENSG00000249464,1
ENSG00000267640,1
ENSG00000241525,0
ENSG00000255458,1
ENSG00000277763,1
ENSG00000225969,1
ENSG00000260411,0
ENSG00000280639,0
ENSG00000173727,1
ENSG00000275552,1
ENSG00000272182,0
ENSG00000279162,0
ENSG00000235475,0
ENSG00000224825,0
ENSG00000246548,0
ENSG00000258748,0
ENSG00000224698,0
ENSG00000231908,1
ENSG00000280191,1
ENSG00000182912,0
ENSG00000259799,0
ENSG00000276334,0
ENSG00000227946,0
ENSG00000240731,1
ENSG00000236268,0
ENSG00000203288,0
ENSG00000279267,1
ENSG00000263307,0
ENSG00000223571,0
ENSG00000272752,0
ENSG00000254641,1
ENSG00000177340,0
ENSG00000272508,1
ENSG00000261997,1
ENSG00000235271,1
ENSG00000282759,0
ENSG00000258433,1
ENSG00000223343,0
ENSG00000260115,0
ENSG00000227733,0
ENSG00000266821,0
ENSG00000267607,0
ENSG00000240240,0
ENSG00000260550,0
ENSG00000245648,0
ENSG00000213888,1
ENSG00000281205,0
ENSG00000225706,1
ENSG00000228274,1
ENSG00000262227,0
ENSG00000261496,0
ENSG00000277715,1
ENSG00000250337,1
ENSG00000273199,0
ENSG00000273270,0
ENSG00000185168,0
ENSG00000259723,0
ENSG00000232692,1
ENSG00000255062,1
ENSG00000254602,1
ENSG00000272549,1
ENSG00000178977,1
ENSG00000261618,0
ENSG00000204860,0
ENSG00000226833,1
ENSG00000233547,0
ENSG00000249740,1
ENSG00000261455,1
ENSG00000274667,1
ENSG00000227888,0
ENSG00000267577,1
ENSG00000248161,1
ENSG00000234006,0
ENSG00000229153,1
ENSG00000236975,0
ENSG00000275764,1
ENSG00000232837,0
ENSG00000230732,1
ENSG00000279513,1
ENSG00000273117,1
ENSG00000226471,1
ENSG00000279770,0
ENSG00000240996,1
ENSG00000206140,0
ENSG00000237373,0
ENSG00000277526,0
ENSG00000251408,0
ENSG00000254815,0
ENSG00000237094,0
ENSG00000251666,1
ENSG00000261766,0
ENSG00000267414,0
ENSG00000228434,0
ENSG00000280088,1
ENSG00000213793,1
ENSG00000245060,1
ENSG00000214870,0
ENSG00000279476,0
ENSG00000262712,0
ENSG00000232931,0
ENSG00000273344,1
ENSG00000277011,1
ENSG00000197291,1
ENSG00000282907,0
ENSG00000272002,0
ENSG00000227363,0
ENSG00000251027,1
ENSG00000232721,0
ENSG00000240207,1
ENSG00000254165,1
ENSG00000282718,0
ENSG00000278917,0
ENSG00000273218,0
ENSG00000274245,1
ENSG00000283029,0
ENSG00000254389,0
ENSG00000273306,0
ENSG00000250421,1
ENSG00000278175,1
ENSG00000262412,0
ENSG00000260493,1
ENSG00000260101,1
ENSG00000233754,0
ENSG00000273232,1
ENSG00000205041,0
ENSG00000261218,0
ENSG00000267886,0
ENSG00000205663,0
ENSG00000260807,0
ENSG00000261761,1
ENSG00000215458,0
ENSG00000276272,0
ENSG00000196167,1
ENSG00000224934,1
ENSG00000266903,0
ENSG00000234509,0
ENSG00000225733,1
ENSG00000237989,1
ENSG00000260803,0
ENSG00000279878,0
ENSG00000272936,1
ENSG00000259336,0
ENSG00000265728,0
ENSG00000269973,0
ENSG00000245888,1
ENSG00000263412,1
ENSG00000274943,1
ENSG00000250986,0
ENSG00000258731,0
ENSG00000269940,0
ENSG00000279088,1
ENSG00000272870,1
ENSG00000280614,0
ENSG00000260633,0
ENSG00000267811,0
ENSG00000281357,0
ENSG00000204282,0
ENSG00000258603,1
ENSG00000229124,0
ENSG00000203441,1
ENSG00000232645,1
ENSG00000280381,0
ENSG00000259244,1
ENSG00000253428,0
ENSG00000270988,0
ENSG00000259772,0
ENSG00000272788,0
ENSG00000271743,1
ENSG00000281202,1
ENSG00000226508,1
ENSG00000247675,1
ENSG00000197989,0
ENSG00000276408,1
ENSG00000271380,1
ENSG00000245614,0
ENSG00000280232,0
ENSG00000279953,0
ENSG00000224272,0
ENSG00000264546,0
ENSG00000274918,0
ENSG00000257607,0
ENSG00000204706,0
ENSG00000260360,1
ENSG00000270959,0
ENSG00000260077,0
ENSG00000254531,0
ENSG00000259969,1
ENSG00000254473,1
ENSG00000263874,1
ENSG00000260579,0
ENSG00000203900,0
ENSG00000279598,0
ENSG00000273691,0
ENSG00000272444,1
ENSG00000219665,1
ENSG00000272525,1
ENSG00000225434,1
ENSG00000278058,1
ENSG00000275401,0
ENSG00000262528,0
ENSG00000174365,0
ENSG00000214999,0
ENSG00000279237,0
ENSG00000258634,0
ENSG00000224167,1
ENSG00000228878,1
ENSG00000260265,1
ENSG00000238035,0
ENSG00000228486,0
ENSG00000258559,0
ENSG00000230565,0
ENSG00000274925,1
ENSG00000275560,1
ENSG00000281903,0
ENSG00000280543,0
ENSG00000279951,0
ENSG00000237523,1
ENSG00000273162,1
ENSG00000262877,0
ENSG00000197813,0
ENSG00000259439,1
ENSG00000277895,0
ENSG00000235527,1
ENSG00000224614,0
ENSG00000265688,1
ENSG00000236194,1
ENSG00000256008,1
ENSG00000282021,1
ENSG00000258725,0
ENSG00000257953,1
ENSG00000236423,0
ENSG00000273473,1
ENSG00000231057,0
ENSG00000262155,0
ENSG00000273209,1
ENSG00000261326,0
ENSG00000231013,0
ENSG00000279409,0
ENSG00000272219,0
ENSG00000260669,1
ENSG00000273424,0
ENSG00000260740,1
ENSG00000276570,0
ENSG00000241388,0
ENSG00000248360,1
ENSG00000249650,0
ENSG00000229980,1
ENSG00000259994,1
ENSG00000280200,0
ENSG00000279491,0
ENSG00000249846,0
ENSG00000268201,0
ENSG00000248544,0
ENSG00000270332,1
ENSG00000273674,0
ENSG00000261305,0
ENSG00000225535,0
ENSG00000234699,1
ENSG00000203392,0
ENSG00000269483,1
ENSG00000271849,1
ENSG00000228008,1
ENSG00000269235,0
ENSG00000232325,0
ENSG00000279373,0
ENSG00000242861,1
ENSG00000278891,0
ENSG00000229017,0
ENSG00000229970,1
ENSG00000270060,0
ENSG00000262251,1
ENSG00000271989,0
ENSG00000230725,1
ENSG00000239705,0
ENSG00000258673,0
ENSG00000280241,0
ENSG00000269514,0
ENSG00000272293,1
ENSG00000279504,1
ENSG00000276542,1
ENSG00000254860,0
ENSG00000273784,1
ENSG00000225300,0
ENSG00000269918,0
ENSG00000270100,0
ENSG00000260565,0
ENSG00000245275,0
ENSG00000225173,1
ENSG00000272894,1
ENSG00000268889,0
ENSG00000261783,0
ENSG00000279294,0
ENSG00000272693,0
ENSG00000270580,0
ENSG00000278876,0
ENSG00000274425,1
ENSG00000279146,0
ENSG00000225905,0
ENSG00000260907,1
ENSG00000258343,0
ENSG00000280189,0
ENSG00000224616,0
ENSG00000243224,1
ENSG00000225156,1
ENSG00000260572,1
ENSG00000278991,1
ENSG00000204934,0
ENSG00000171889,1
ENSG00000257595,1
ENSG00000261596,1
ENSG00000267317,0
ENSG00000239569,0
ENSG00000270006,1
ENSG00000280067,0
ENSG00000242512,0
ENSG00000280216,0
ENSG00000227543,0
ENSG00000279700,0
ENSG00000230623,1
ENSG00000230552,1
ENSG00000248968,0
ENSG00000279733,0
ENSG00000251323,1
ENSG00000246465,1
ENSG00000254556,0
ENSG00000253507,1
ENSG00000273551,1
ENSG00000279632,0
ENSG00000215769,0
ENSG00000258670,0
ENSG00000236366,1
ENSG00000255136,1
ENSG00000260552,1
ENSG00000275799,0
ENSG00000259744,1
ENSG00000270030,1
ENSG00000233178,0
ENSG00000240859,0
ENSG00000229619,0
ENSG00000262691,1
ENSG00000182366,0
ENSG00000260641,1
ENSG00000236447,0
ENSG00000273920,0
ENSG00000272949,0
ENSG00000279568,0
ENSG00000232110,1
ENSG00000278733,1
ENSG00000280076,0
ENSG00000264278,0
ENSG00000235033,0
ENSG00000182109,0
ENSG00000272702,1
ENSG00000267750,0
ENSG00000231527,0
ENSG00000272447,0
ENSG00000267751,0
ENSG00000264451,1
ENSG00000261664,0
ENSG00000206532,1
ENSG00000244502,0
ENSG00000273432,0
ENSG00000246350,0
ENSG00000261693,0
ENSG00000280604,0
ENSG00000249042,1
ENSG00000231920,1
ENSG00000259663,0
ENSG00000279200,0
ENSG00000230615,1
ENSG00000281332,0
ENSG00000197665,1
ENSG00000233912,1
ENSG00000273258,1
ENSG00000231453,0
ENSG00000268858,0
ENSG00000224209,1
ENSG00000262652,0
ENSG00000225087,0
ENSG00000223839,0
ENSG00000241288,0
ENSG00000259462,0
ENSG00000233849,1
ENSG00000254639,0
ENSG00000223631,0
ENSG00000157306,0
ENSG00000279179,0
ENSG00000228709,0
ENSG00000272205,0
ENSG00000244380,0
ENSG00000277007,0
ENSG00000267270,0
ENSG00000238207,0
ENSG00000270426,0
ENSG00000231720,0
ENSG00000253284,0
ENSG00000250046,1
ENSG00000204362,0
ENSG00000271830,1
ENSG00000265206,0
ENSG00000249669,0
ENSG00000274227,0
ENSG00000205662,0
ENSG00000205334,1
ENSG00000247796,1
ENSG00000267243,0
ENSG00000196668,0
ENSG00000236939,1
ENSG00000226281,0
ENSG00000280164,0
ENSG00000224822,0
ENSG00000267040,1
ENSG00000255176,0
ENSG00000279584,1
ENSG00000260060,0
ENSG00000233237,1
ENSG00000271151,0
ENSG00000224805,0
ENSG00000250326,0
ENSG00000216921,1
ENSG00000271755,1
ENSG00000259802,0
ENSG00000231312,0
ENSG00000279059,1
ENSG00000184115,0
ENSG00000266970,0
ENSG00000259985,1
ENSG00000251417,0
ENSG00000206337,1
ENSG00000267454,1
ENSG00000267009,0
ENSG00000203709,0
ENSG00000262292,0
ENSG00000264015,0
ENSG00000261512,0
ENSG00000261824,0
ENSG00000227078,1
ENSG00000272899,0
ENSG00000267011,1
ENSG00000260766,1
ENSG00000261823,0
ENSG00000266709,0
ENSG00000259594,0
ENSG00000259642,1
ENSG00000214145,0
ENSG00000189223,1
ENSG00000255248,0
ENSG00000274317,0
ENSG00000253477,0
ENSG00000272106,1
ENSG00000273702,1
ENSG00000276384,0
ENSG00000255384,0
ENSG00000182310,0
ENSG00000259932,0
ENSG00000249572,0
ENSG00000271576,0
ENSG00000272010,1
ENSG00000278978,1
ENSG00000275966,0
ENSG00000272953,1
ENSG00000275202,1
ENSG00000274652,1
ENSG00000271474,1
ENSG00000279196,0
ENSG00000243176,1
ENSG00000272663,0
ENSG00000272906,1
ENSG00000272173,0
ENSG00000271959,0
ENSG00000259321,0
ENSG00000237187,1
ENSG00000279400,0
ENSG00000260613,1
ENSG00000279834,0
ENSG00000277566,0
ENSG00000260259,1
ENSG00000268573,1
ENSG00000175147,0
ENSG00000271870,0
ENSG00000274598,1
ENSG00000278434,0
ENSG00000261390,1
ENSG00000238266,1
ENSG00000260423,0
ENSG00000269139,0
ENSG00000259402,0
ENSG00000270127,0
ENSG00000248445,0
ENSG00000224417,0
ENSG00000279289,0
ENSG00000249592,0
ENSG00000280734,1
ENSG00000260686,1
ENSG00000235823,0
ENSG00000278831,0
ENSG00000258441,0
ENSG00000197099,0
ENSG00000231435,0
ENSG00000226383,0
ENSG00000260874,0
ENSG00000272146,0
ENSG00000204650,1
ENSG00000256925,0
ENSG00000225793,1
ENSG00000167912,1
ENSG00000275409,0
ENSG00000242396,1
ENSG00000276259,1
ENSG00000233427,1
ENSG00000261786,0
ENSG00000269842,1
ENSG00000233937,0
ENSG00000205861,0
ENSG00000274383,0
ENSG00000272455,1
ENSG00000256040,0
ENSG00000258099,0
ENSG00000205885,0
ENSG00000280623,1
ENSG00000272375,1
ENSG00000237457,1
ENSG00000257524,0
ENSG00000260394,1
ENSG00000274893,1
ENSG00000261423,0
ENSG00000261437,1
ENSG00000255052,0
ENSG00000273253,0
ENSG00000239268,0
ENSG00000271983,0
ENSG00000270523,1
ENSG00000270996,1
ENSG00000223525,1
ENSG00000267374,1
ENSG00000232284,0
ENSG00000184224,1
ENSG00000260269,0
ENSG00000260196,1
ENSG00000272904,0
ENSG00000275389,0
ENSG00000225880,0
ENSG00000271833,0
ENSG00000246877,0
ENSG00000276603,0
ENSG00000233540,1
ENSG00000226194,0
ENSG00000254615,1
ENSG00000267279,0
ENSG00000272209,0
ENSG00000253948,1
ENSG00000226686,0
ENSG00000188242,0
ENSG00000259436,1
ENSG00000259673,0
ENSG00000228242,0
ENSG00000249894,0
ENSG00000259869,1
ENSG00000237356,0
ENSG00000280190,0
ENSG00000279880,0
ENSG00000267896,0
ENSG00000274776,0
ENSG00000268603,0
ENSG00000242125,1
ENSG00000224729,0
ENSG00000261568,0
ENSG00000254614,0
ENSG00000181798,1
ENSG00000232386,0
ENSG00000259291,0
ENSG00000228084,1
ENSG00000280327,0
ENSG00000272672,0
ENSG00000235643,0
ENSG00000259306,0
ENSG00000279235,0
ENSG00000244578,0
ENSG00000225742,1
ENSG00000237638,0
ENSG00000261504,1
ENSG00000253616,0
ENSG00000257475,0
ENSG00000238142,1
ENSG00000214708,1
ENSG00000279539,0
ENSG00000266236,0
ENSG00000263082,1
ENSG00000276952,0
ENSG00000225546,0
ENSG00000228065,0
ENSG00000275441,0
ENSG00000234546,0
ENSG00000235007,0
ENSG00000238198,1
ENSG00000263069,0
ENSG00000251580,0
ENSG00000223482,0
ENSG00000232536,0
ENSG00000248671,1
ENSG00000180422,0
ENSG00000272529,0
ENSG00000256973,0
ENSG00000260619,0
ENSG00000231028,1
ENSG00000258573,0
ENSG00000255224,0
ENSG00000253982,1
ENSG00000227252,0
ENSG00000262668,1
ENSG00000226754,1
ENSG00000260401,0
ENSG00000281501,1
ENSG00000257275,1
ENSG00000225914,0
ENSG00000270140,1
ENSG00000260398,1
ENSG00000256546,0
ENSG00000260302,1
ENSG00000213057,0
ENSG00000243762,0
ENSG00000271882,1
ENSG00000214184,0
ENSG00000256576,1
ENSG00000272931,1
ENSG00000254554,0
ENSG00000260643,1
ENSG00000279315,0
ENSG00000282221,1
ENSG00000250546,0
ENSG00000267100,1
ENSG00000253559,1
ENSG00000272129,0
ENSG00000248636,0
ENSG00000175773,1
ENSG00000245685,1
ENSG00000280177,0
ENSG00000226137,0
ENSG00000272884,0
ENSG00000244198,0
ENSG00000261067,0
ENSG00000275630,1
ENSG00000275936,0
ENSG00000274956,0
ENSG00000260648,0
ENSG00000272812,1
ENSG00000253357,0
ENSG00000255983,0
ENSG00000277147,1
ENSG00000261188,1
ENSG00000279620,0
ENSG00000268530,1
ENSG00000260852,1
ENSG00000246985,0
ENSG00000276853,1
ENSG00000261996,0
ENSG00000227646,0
ENSG00000268945,1
ENSG00000245651,0
ENSG00000272081,0
ENSG00000260388,1
ENSG00000215866,1
ENSG00000247699,1
ENSG00000263126,0
ENSG00000279281,0
ENSG00000269680,0
ENSG00000270059,0
ENSG00000272461,1
ENSG00000279469,1
ENSG00000226180,0
ENSG00000269559,1
ENSG00000269903,0
ENSG00000279176,0
ENSG00000273343,0
ENSG00000261386,0
ENSG00000225626,1
ENSG00000236144,0
ENSG00000245330,0
ENSG00000267890,0
ENSG00000235919,1
ENSG00000280037,0
ENSG00000271387,0
ENSG00000235578,0
ENSG00000261758,0
ENSG00000274204,0
ENSG00000273247,0
ENSG00000257252,1
ENSG00000232445,1
ENSG00000233602,0
ENSG00000271918,1
ENSG00000267655,1
ENSG00000224152,1
ENSG00000257264,1
ENSG00000226604,0
ENSG00000263033,0
ENSG00000235100,1
ENSG00000270157,0
ENSG00000231074,0
ENSG00000234165,1
ENSG00000279738,0
ENSG00000256321,0
ENSG00000230438,1
ENSG00000256943,0
ENSG00000254477,0
ENSG00000256690,1
ENSG00000261402,1
ENSG00000276255,0
ENSG00000272157,0
ENSG00000244945,0
ENSG00000255020,1
ENSG00000220161,1
ENSG00000275329,0
ENSG00000228737,1
ENSG00000260792,1
ENSG00000261118,1
ENSG00000272858,0
ENSG00000272273,0
ENSG00000259692,1
ENSG00000259347,1
ENSG00000267493,0
ENSG00000231713,0
ENSG00000178243,1
ENSG00000230417,0
ENSG00000233577,0
ENSG00000247877,1
ENSG00000256164,1
ENSG00000273447,1
ENSG00000249574,0
ENSG00000275092,0
ENSG00000224186,0
ENSG00000235641,0
ENSG00000225138,0
ENSG00000258561,0
ENSG00000239332,0
ENSG00000229956,1
